L	Count_entities
0.34	2.66
0.46	6.88
0.45	1.58
0.63	3.73
0.54	9.47
0.86	5.10
0.44	3.70
0.52	10.09
0.46	10.75
0.61	5.48
0.40	15.59
0.53	50.91
1.00	18.51
0.77	3.88
0.32	8.06
0.46	1.35
0.37	1.31
0.42	3.45
0.47	3.94
0.45	10.96
0.86	2.91
0.62	2.48
0.44	3.09
0.62	25.92
0.40	1.75
0.36	6.40
0.71	11.59
0.69	9.18
0.94	9.17
0.89	5.41
0.37	2.12
0.62	2.28
0.42	2.61
0.31	2.61
0.27	2.34
0.46	5.85
0.90	3.99
0.43	1.70
0.40	8.28
0.41	8.22
0.47	9.60
0.31	14.38
0.62	17.66
0.43	10.46
0.51	7.70
0.50	5.24
0.53	2.44
0.53	16.82
0.53	7.15
0.22	1.17
0.49	14.52
0.42	1.05
0.50	5.13
0.57	5.77
0.43	0.77
0.45	23.37
0.40	5.48
0.67	11.40
0.59	10.79
0.83	1.63
0.42	3.69
0.41	6.34
0.60	8.77
0.50	3.39
0.39	8.45
0.87	20.82
0.53	16.89
0.51	21.82
0.60	12.97
0.51	1.45
0.60	8.15
0.61	9.89
0.32	3.73
0.46	13.44
0.52	9.02
0.40	2.98
0.36	1.58
0.18	8.97
0.78	0.93
0.44	7.73
0.41	18.36
0.39	0.57
0.44	5.68
0.68	8.99
0.31	5.00
0.58	14.33
0.47	3.25
0.71	13.96
0.51	11.07
0.44	13.11
0.50	2.55
0.29	1.39
0.40	5.84
0.44	3.41
0.51	13.23
0.48	8.83
0.35	8.26
0.31	12.53
0.21	1.50
0.31	21.11
0.41	5.23
0.22	13.10
0.45	1.44
0.60	20.86
0.41	2.02
0.23	5.06
0.74	5.72
0.71	15.22
0.33	27.91
0.66	3.38
0.44	17.40
0.36	6.68
0.40	1.03
0.42	6.84
0.59	9.22
0.36	8.45
0.32	2.60
0.33	1.75
0.82	10.61
0.33	4.85
0.56	10.69
0.42	11.48
0.31	17.44
0.50	10.32
0.42	11.76
0.34	33.15
0.56	13.40
0.57	6.66
0.42	3.07
0.32	4.84
0.58	26.76
0.90	11.95
0.67	21.89
0.40	8.82
0.71	11.45
0.26	0.58
0.38	10.06
0.52	18.47
0.37	20.99
0.30	10.92
0.34	2.37
0.42	13.34
0.47	8.36
0.77	20.87
0.42	8.37
0.62	22.05
0.33	3.54
0.35	3.87
0.61	6.42
0.51	15.83
0.25	7.10
0.48	12.83
0.40	1.93
0.57	6.57
0.41	12.08
0.49	31.66
0.39	1.03
0.59	2.33
0.67	6.10
0.58	11.64
0.27	5.13
0.63	9.81
0.55	10.99
0.34	17.99
0.36	1.07
0.29	15.17
0.55	32.79
0.47	3.19
1.00	3.01
0.33	27.36
0.53	12.10
0.88	9.64
0.44	6.12
0.87	3.06
0.24	13.99
0.44	6.20
1.00	11.32
0.60	25.61
0.41	12.48
0.46	1.01
0.59	15.32
0.41	14.32
0.46	3.05
0.26	9.95
0.62	21.67
0.91	10.05
0.33	2.38
0.37	18.21
0.73	18.10
0.38	14.55
0.80	0.64
0.33	10.97
0.35	6.17
0.40	6.75
0.59	8.19
0.64	13.02
0.72	4.15
0.76	7.60
0.68	4.13
0.52	10.45
0.48	13.15
0.48	14.56
0.40	8.17
0.58	12.08
0.60	25.33
0.42	19.24
0.52	3.89
0.64	8.94
0.58	1.92
1.00	1.05
0.46	7.10
0.35	12.21
0.56	13.25
0.50	5.00
0.39	1.36
0.85	8.28
0.47	7.49
0.43	10.96
0.33	2.42
0.27	26.21
0.44	7.62
0.33	3.22
0.24	4.94
0.83	1.80
0.41	15.91
0.48	11.15
0.47	1.56
0.91	1.87
0.30	1.90
0.91	2.49
0.53	1.65
0.52	2.58
0.82	3.16
0.91	0.28
0.50	3.65
0.60	17.16
0.43	4.18
0.42	1.68
0.86	1.48
0.96	1.46
0.43	2.74
0.51	1.28
0.65	3.11
0.49	3.66
0.52	16.87
0.39	20.56
0.63	2.87
0.59	1.05
0.44	1.88
0.49	11.40
0.29	19.05
1.00	1.68
0.90	0.33
0.76	0.52
0.42	4.64
0.89	2.70
0.85	11.86
0.48	5.63
0.37	2.78
0.35	2.00
0.54	22.95
0.63	19.32
0.46	10.99
0.69	16.89
0.52	2.66
0.75	8.27
0.45	13.26
0.47	2.84
0.41	17.66
0.66	27.25
0.38	6.50
0.48	10.49
0.61	20.63
0.38	21.65
0.92	20.49
0.47	19.77
0.36	4.38
0.47	2.76
0.80	9.70
0.51	10.27
0.49	4.43
0.50	3.21
0.29	11.84
0.34	2.81
0.55	2.83
0.29	0.92
0.35	3.51
0.73	4.04
0.33	16.52
0.51	3.83
0.83	4.39
0.86	2.73
0.32	2.98
0.44	1.77
0.19	3.01
0.44	7.31
0.45	1.24
0.49	1.03
0.67	0.77
0.37	5.66
0.93	0.72
0.45	1.76
0.37	0.23
0.29	1.96
0.57	5.06
0.30	6.04
0.54	2.83
0.32	14.86
0.60	12.48
0.71	2.81
0.52	4.32
0.53	8.01
1.00	2.07
0.42	5.17
0.46	11.44
0.51	20.32
0.37	3.03
0.57	4.01
0.45	11.71
0.38	4.35
1.00	3.00
0.64	11.03
0.48	0.60
0.19	10.84
0.52	5.14
0.45	3.59
0.68	10.33
0.39	7.91
0.41	15.57
0.35	7.96
0.44	4.49
0.19	0.99
0.76	1.07
0.61	7.99
0.46	10.65
0.24	48.99
0.55	6.19
0.26	5.59
0.26	4.53
0.41	3.72
0.31	1.14
0.36	6.24
0.28	8.31
0.62	8.81
0.46	2.12
0.49	15.49
0.47	4.90
0.40	3.65
0.37	28.70
0.23	2.44
0.66	9.39
0.30	3.97
0.31	1.68
0.63	10.93
0.41	5.00
0.33	10.10
0.32	5.12
1.00	5.27
1.00	6.62
0.65	22.33
0.74	39.82
1.00	2.86
1.00	2.43
0.63	0.44
0.43	11.64
0.46	6.58
0.41	4.13
1.00	4.23
0.31	10.19
0.83	1.53
0.54	0.50
0.34	7.61
0.36	6.55
0.46	3.72
0.23	11.55
0.67	3.72
0.37	4.47
0.78	3.86
0.92	2.95
0.28	2.02
0.42	29.47
0.53	8.84
0.49	4.33
0.24	0.20
0.36	9.53
0.77	7.08
0.35	8.89
0.79	5.10
0.25	3.89
0.57	15.42
0.36	3.02
0.44	5.74
0.46	3.10
0.82	2.87
1.00	2.16
0.52	19.02
0.76	1.92
0.89	9.50
0.47	4.40
0.44	1.90
0.32	1.77
0.23	4.20
0.37	1.58
0.38	3.29
0.38	2.38
1.00	2.47
0.44	1.30
0.56	26.35
0.80	17.33
0.45	9.18
0.61	7.66
0.27	25.18
0.30	11.99
0.32	3.01
0.32	3.30
0.51	2.36
0.39	15.78
0.33	8.64
0.34	9.55
0.45	3.19
0.59	0.26
0.47	3.64
0.34	4.12
0.27	1.15
0.79	1.20
0.60	0.76
0.41	5.54
0.32	2.00
1.00	8.85
0.48	7.94
0.38	2.44
0.70	9.14
0.44	2.02
0.45	0.06
0.45	3.93
0.77	6.41
0.61	10.15
0.62	12.43
0.52	8.61
0.30	2.34
0.52	7.92
0.45	20.89
0.28	5.00
0.70	1.13
0.39	3.21
0.39	2.75
0.32	1.30
0.42	5.59
0.82	16.56
0.30	10.07
0.38	11.49
0.80	7.80
0.40	1.23
0.61	16.73
0.33	12.31
0.88	4.44
0.93	0.36
0.64	13.67
0.35	6.00
0.67	12.38
0.22	1.00
0.28	23.95
0.60	22.04
0.12	0.11
0.44	1.13
0.49	1.28
0.77	10.62
0.45	18.45
0.61	2.24
0.75	9.36
0.56	7.85
0.48	7.91
0.65	5.24
0.37	4.11
0.52	7.50
0.48	12.16
0.54	17.13
0.43	1.36
0.37	0.54
0.38	9.23
0.27	1.79
0.48	2.97
0.28	17.58
0.70	2.21
0.38	3.69
0.52	2.18
0.54	9.47
0.88	1.37
0.43	5.89
0.41	3.77
0.59	3.05
0.53	5.48
0.38	16.10
0.64	0.61
0.46	2.44
0.45	11.18
0.39	1.18
0.56	2.16
0.25	8.36
0.38	19.99
0.32	1.40
0.31	8.03
0.58	2.63
0.35	7.90
0.28	13.15
0.47	2.04
0.81	1.24
0.67	1.74
0.26	3.98
0.76	10.08
0.34	14.27
0.41	3.42
0.27	8.22
0.93	6.12
0.50	1.32
0.64	3.17
0.44	18.66
0.45	8.80
0.47	19.40
0.35	12.08
0.22	16.61
0.40	5.61
0.29	17.89
0.35	17.56
0.27	6.38
0.60	15.34
0.72	13.36
0.44	2.52
0.65	1.40
0.54	4.47
0.33	8.34
0.51	9.04
0.42	20.08
0.24	8.41
0.25	9.34
1.00	1.32
0.44	23.39
0.44	24.42
0.27	12.23
0.46	9.91
0.60	17.87
0.55	24.72
0.57	15.96
0.62	10.50
0.39	11.55
0.28	5.88
0.40	15.67
0.34	5.18
0.74	2.52
0.47	15.56
0.42	20.14
0.35	8.69
0.47	8.36
0.59	14.29
0.65	8.76
0.74	11.59
0.21	10.93
0.37	6.75
0.34	8.82
0.93	6.80
0.39	2.21
0.32	2.97
0.96	1.25
1.00	3.02
0.61	2.05
0.93	2.28
0.87	3.01
0.66	1.07
0.63	1.42
0.93	3.37
0.73	7.74
0.70	4.05
1.00	3.16
0.95	5.11
0.95	1.75
0.88	4.17
0.88	2.00
0.34	5.82
0.78	1.42
0.71	1.10
0.74	1.88
0.79	3.99
0.78	6.01
0.94	2.10
0.77	1.99
0.74	1.63
0.44	8.29
0.41	13.55
0.28	8.39
0.39	13.55
0.37	16.21
0.46	2.99
0.75	11.92
0.52	1.06
0.56	9.57
0.42	2.38
0.64	1.85
0.32	3.86
0.38	3.25
0.25	4.33
0.23	4.16
0.92	23.91
0.33	3.10
0.38	8.86
0.20	5.71
0.69	4.24
0.40	3.92
0.55	21.37
0.73	3.36
0.33	1.27
0.30	4.43
0.52	7.60
0.05	13.79
0.27	6.59
0.36	15.26
0.51	5.17
0.50	3.04
0.63	17.66
0.54	8.45
0.35	4.38
0.35	5.60
0.86	0.42
0.54	2.35
1.00	2.89
0.42	2.77
0.38	4.18
0.46	2.99
0.72	19.79
0.28	1.63
0.33	2.89
0.70	13.04
0.29	17.63
0.35	1.30
0.31	4.68
0.46	6.01
0.66	11.17
0.40	0.59
0.51	5.91
0.39	3.47
0.74	6.61
0.45	2.11
0.32	1.61
0.82	11.91
0.38	4.91
0.31	3.17
0.47	18.69
1.00	1.68
0.19	6.23
0.53	9.86
0.93	1.37
0.51	13.55
0.51	6.10
0.56	6.92
0.48	29.27
0.58	15.36
0.30	2.84
0.76	4.37
0.75	14.11
0.47	14.25
0.55	13.51
0.67	16.02
0.52	1.90
0.63	2.40
0.45	6.46
0.69	2.73
0.41	3.81
0.17	5.00
0.35	11.20
0.79	25.05
0.48	5.33
0.60	15.52
0.27	5.34
0.36	4.11
0.39	11.38
0.58	15.38
0.25	11.32
0.44	1.60
0.52	3.51
0.46	4.60
0.48	11.31
0.64	1.04
0.48	1.08
0.41	24.38
0.69	12.46
0.65	4.64
0.30	8.62
0.63	3.20
0.67	3.22
0.24	2.04
0.49	9.21
0.50	3.87
0.53	4.80
0.77	15.55
0.44	15.78
0.46	11.91
0.65	27.97
0.44	2.05
0.42	25.38
0.49	7.60
0.67	2.39
0.61	14.86
0.43	9.04
0.72	16.59
0.65	1.84
0.53	1.94
0.29	0.93
0.44	4.94
0.41	9.85
0.78	2.54
0.71	1.53
0.69	8.43
0.40	8.03
0.44	8.04
0.68	0.05
0.57	2.44
0.71	11.87
0.42	1.94
0.21	7.79
0.51	11.46
0.59	9.40
0.31	24.34
0.33	8.39
0.59	3.56
0.40	8.18
0.41	6.90
0.40	3.95
0.31	13.64
0.70	12.22
0.45	3.85
0.38	14.11
0.52	9.44
0.37	2.66
0.30	12.83
0.30	4.26
0.54	3.16
1.00	2.55
0.38	4.04
0.52	9.02
0.32	2.37
0.41	18.06
0.22	9.25
0.39	6.09
0.50	3.99
0.27	0.85
0.54	3.47
0.42	14.09
0.46	7.81
0.95	1.99
0.93	4.82
0.73	2.21
1.00	6.84
0.94	3.00
1.00	4.17
0.61	4.79
1.00	2.96
0.60	4.84
0.73	4.62
0.79	2.37
0.76	3.11
0.95	4.03
0.46	4.11
0.85	3.01
0.77	1.85
0.89	3.80
0.73	5.85
0.61	4.03
0.94	4.29
0.63	6.61
0.73	3.54
0.84	5.66
0.58	5.23
1.00	3.21
1.00	3.20
0.90	3.55
0.47	7.23
0.69	3.48
0.44	0.91
1.00	7.35
0.95	4.65
0.73	3.27
0.49	8.27
1.00	2.02
0.95	2.85
1.00	3.39
0.48	3.03
0.59	9.23
0.95	2.89
1.00	2.17
0.83	3.03
0.81	3.77
0.24	7.48
0.40	23.01
0.87	16.50
0.85	2.65
0.40	3.54
0.35	2.30
0.69	4.91
0.62	1.12
0.93	2.10
0.64	2.71
0.46	2.01
0.72	2.57
0.64	3.12
0.79	2.10
0.67	4.72
0.61	2.01
0.73	2.00
0.88	3.88
0.98	3.53
0.83	2.04
0.92	3.40
0.69	2.00
0.73	1.02
0.51	2.97
0.55	2.75
0.88	1.99
0.93	2.01
0.95	2.00
0.95	1.97
0.93	2.99
0.83	2.09
0.95	2.91
0.79	2.02
1.00	3.01
0.95	6.85
1.00	6.00
0.82	2.38
0.74	2.14
0.39	4.47
0.47	3.24
0.83	2.11
0.86	2.31
1.00	3.07
0.79	2.17
0.74	1.57
0.67	1.93
0.95	2.08
0.48	2.72
0.95	2.54
0.95	3.04
0.89	2.10
0.93	2.12
0.44	10.28
0.57	4.90
0.78	1.21
0.72	8.62
0.58	6.97
0.48	4.07
0.61	8.64
0.84	4.02
0.40	5.57
0.70	5.83
0.47	2.19
0.59	4.62
0.71	3.45
0.51	4.95
0.46	6.12
0.71	4.91
0.74	3.84
0.76	2.98
0.54	3.83
0.95	2.29
0.77	4.02
0.95	2.05
1.00	2.14
0.59	2.17
0.75	3.28
0.73	2.07
1.00	3.00
0.82	1.90
0.39	4.95
0.56	2.98
0.38	4.07
0.61	4.95
0.92	0.13
0.65	9.95
0.50	9.15
0.54	4.87
0.58	4.21
0.58	10.01
0.23	32.70
0.50	2.81
0.33	23.10
0.93	13.98
0.54	5.42
0.41	13.76
0.74	3.26
0.27	12.95
0.55	9.18
0.23	0.98
0.64	1.03
0.45	2.59
0.29	5.69
0.31	2.18
0.88	8.06
0.61	14.92
0.11	3.69
0.33	9.25
0.43	11.51
0.28	10.53
0.54	2.25
0.46	2.48
0.38	9.87
0.74	22.73
0.80	13.81
0.60	3.65
0.30	0.55
0.64	4.05
0.48	10.14
0.54	22.86
0.62	11.11
0.70	0.37
0.52	13.51
0.61	11.02
0.56	10.22
0.31	14.81
0.41	2.02
0.61	10.98
0.83	2.05
0.38	6.48
0.28	39.85
0.47	4.30
0.32	2.10
0.37	16.19
0.64	18.33
0.73	2.80
0.52	9.07
0.35	19.95
0.35	1.44
0.22	1.45
0.56	2.30
0.32	2.77
0.25	7.84
0.45	12.02
0.52	0.53
0.45	3.33
0.58	10.76
0.51	12.47
0.34	1.61
0.39	2.31
0.41	5.11
0.77	6.03
0.49	3.44
0.58	1.90
0.19	4.15
0.37	2.82
0.46	11.56
0.34	2.43
0.52	4.68
0.24	15.12
0.36	6.09
0.34	20.99
0.51	20.14
0.32	0.49
0.40	4.35
0.39	2.31
0.55	12.59
0.57	12.80
0.26	4.15
0.86	1.86
0.47	19.00
0.49	7.67
0.84	1.81
0.85	0.40
0.91	1.09
0.84	1.99
1.00	1.88
0.84	9.39
0.59	5.52
0.89	4.26
0.48	11.44
0.83	5.13
0.39	4.07
0.73	13.81
0.42	1.28
0.70	10.67
1.00	3.73
0.39	7.06
0.74	2.08
0.60	4.31
0.85	14.35
0.77	1.03
0.82	3.44
0.38	2.58
0.71	3.67
0.79	1.70
0.45	5.87
0.81	2.02
0.58	23.55
0.66	9.77
0.37	0.38
0.66	2.12
0.71	3.12
0.70	1.54
0.68	11.81
0.45	0.89
0.49	10.28
0.69	5.12
0.40	2.21
0.54	2.31
0.68	18.47
0.52	5.13
0.56	15.56
0.57	13.39
0.29	5.13
1.00	2.00
0.55	9.51
0.51	8.85
0.42	13.76
0.36	1.64
0.34	29.60
0.40	6.05
0.66	10.78
0.50	4.39
0.61	0.83
1.00	32.25
0.74	3.38
0.44	6.41
0.35	4.62
0.34	18.26
0.30	2.31
1.00	3.92
0.52	3.46
0.39	5.45
0.49	13.28
0.71	6.44
0.49	3.63
0.33	2.25
0.81	3.74
0.40	5.21
0.68	18.50
0.48	4.48
0.51	2.16
0.80	7.15
0.40	6.02
0.72	11.22
0.47	1.45
0.40	11.90
0.67	14.46
0.59	3.44
0.42	1.47
0.72	1.36
0.59	1.10
0.60	12.96
0.88	3.22
0.75	4.26
0.84	12.80
0.74	10.08
0.60	2.52
0.89	2.65
0.91	1.86
0.98	10.91
0.95	11.20
0.92	2.86
0.50	0.67
0.35	6.24
0.94	7.68
0.49	13.34
0.66	2.01
0.72	8.34
0.46	2.09
0.45	6.71
0.68	13.75
0.35	3.15
0.33	3.38
0.91	15.75
0.49	10.61
0.89	2.40
0.80	3.97
0.89	9.95
0.43	15.31
0.50	0.44
0.62	5.13
0.47	2.29
0.50	1.23
0.56	4.88
0.37	1.68
0.34	1.78
0.38	2.13
0.35	1.38
0.42	5.38
0.48	2.34
0.40	3.29
0.77	12.28
0.41	1.51
0.79	14.49
1.00	3.45
0.31	7.01
0.38	3.63
0.63	4.02
0.64	6.53
0.44	3.73
0.42	3.75
0.22	17.58
0.53	9.25
0.36	3.40
0.24	11.60
0.59	20.65
0.50	11.53
0.62	2.43
0.88	26.60
0.41	8.28
0.38	7.37
0.29	2.69
0.56	11.31
0.59	0.61
0.25	10.15
0.50	5.75
0.54	3.47
0.60	17.83
0.28	6.75
0.61	12.31
1.00	14.62
0.34	2.08
0.27	4.65
0.43	11.78
0.40	5.36
0.75	10.70
0.33	6.84
0.34	9.74
0.53	9.68
0.41	5.62
0.32	4.66
0.38	3.90
0.37	1.02
0.31	2.40
0.67	9.24
0.50	3.15
0.36	1.68
0.22	3.90
0.36	21.49
0.59	14.46
0.26	1.56
0.49	4.21
0.61	15.42
0.49	7.78
0.53	1.82
0.50	3.51
0.35	18.02
0.36	2.91
0.56	8.81
0.21	5.08
0.48	2.08
0.44	0.74
0.33	9.45
0.44	23.30
0.40	12.67
0.45	9.21
0.60	10.67
0.31	10.94
0.35	13.01
0.25	7.84
0.40	5.75
0.67	8.15
0.31	3.67
0.41	28.24
0.59	3.38
0.85	2.02
0.31	13.17
1.00	1.76
0.43	10.58
0.63	12.58
0.56	3.21
0.48	1.56
0.52	8.59
0.37	32.94
0.56	3.59
0.25	4.48
0.48	40.79
0.43	14.26
0.62	12.25
0.44	2.31
0.31	25.81
0.37	8.83
0.39	2.83
0.35	14.95
0.28	4.46
0.39	6.78
0.83	8.02
0.31	4.81
0.42	12.42
0.55	17.24
0.29	1.51
0.59	21.11
0.81	18.74
0.30	12.50
0.43	22.57
0.11	0.76
0.63	12.88
0.36	12.26
0.32	18.08
0.27	6.00
0.47	11.20
0.26	3.55
0.44	4.04
0.45	9.63
0.39	21.46
0.56	24.39
0.34	21.09
0.41	8.27
0.47	14.33
0.28	7.49
0.27	1.98
0.25	21.37
0.37	2.58
0.27	10.65
1.00	2.86
0.46	17.40
0.41	15.43
0.35	0.74
0.25	13.22
0.32	5.44
0.43	6.57
0.37	19.01
0.38	2.30
0.46	14.01
0.32	4.93
0.36	1.28
0.46	14.54
0.28	15.72
0.58	9.69
0.55	22.94
0.35	18.69
0.32	2.57
0.46	29.90
0.32	2.55
0.60	9.31
0.48	17.12
0.45	24.13
0.73	0.10
0.19	15.73
0.29	1.49
0.38	1.93
0.31	1.17
0.45	6.27
0.59	9.04
0.38	3.53
0.74	6.01
0.53	7.21
0.26	2.72
0.88	0.98
0.52	15.10
0.73	3.29
0.23	6.82
0.38	6.92
0.53	8.62
0.45	5.55
0.30	8.69
0.54	4.76
0.58	4.20
0.59	2.21
0.70	2.67
0.43	2.64
0.45	3.47
0.54	3.58
0.48	10.34
0.36	8.42
0.78	3.54
0.35	1.29
0.96	5.43
0.51	1.12
0.54	4.40
0.30	11.00
0.31	2.48
0.93	5.64
0.63	5.50
0.56	9.60
0.28	3.50
0.37	6.73
0.36	0.96
0.42	2.07
0.56	11.40
0.55	2.05
0.43	10.07
0.48	3.08
0.73	17.67
0.58	7.95
0.29	0.00
0.30	5.00
1.00	1.26
0.53	12.78
0.39	5.04
0.42	1.62
0.69	6.64
0.52	1.32
0.80	4.56
0.44	15.71
0.46	3.47
0.30	1.09
0.62	1.97
0.43	21.92
0.31	7.99
0.35	1.00
0.32	6.16
0.35	1.52
0.34	12.00
0.55	1.48
0.37	11.19
0.37	1.64
0.42	4.72
0.42	3.51
0.41	3.60
0.36	2.14
0.63	10.00
0.81	0.21
0.76	3.85
0.38	2.58
0.41	2.07
0.42	1.55
0.39	9.10
0.71	4.52
0.48	10.44
0.28	2.66
0.42	0.77
0.38	2.59
0.39	5.65
0.38	11.92
0.32	2.01
0.27	8.75
0.42	3.11
0.58	1.50
0.32	8.80
0.53	1.09
0.21	2.65
0.47	2.21
0.39	8.60
1.00	5.91
0.50	1.96
0.68	1.59
0.56	9.29
0.40	3.96
0.54	9.13
0.32	11.33
0.87	2.91
0.33	7.46
0.48	8.51
0.90	10.81
0.36	10.95
0.50	3.10
0.49	9.56
0.58	9.08
0.34	15.80
0.78	4.19
0.46	6.50
0.36	1.95
0.29	4.88
0.49	5.78
0.57	4.40
0.21	3.31
0.69	7.67
0.44	6.16
0.40	2.50
0.56	0.60
0.41	2.24
0.31	4.23
0.80	1.54
0.50	5.56
0.62	10.25
0.63	17.38
0.65	4.09
0.58	0.58
0.45	5.77
0.35	2.80
0.39	5.83
0.52	2.66
0.56	27.92
0.93	3.69
0.33	9.07
0.62	4.24
0.47	11.10
0.53	7.61
0.65	14.77
0.27	6.07
0.40	2.84
1.00	5.03
0.57	7.00
0.46	1.74
0.38	13.86
0.61	1.06
0.48	6.35
0.41	3.22
0.35	5.01
0.48	4.19
0.60	13.49
0.37	10.90
0.43	26.96
0.27	1.18
0.43	6.92
0.53	12.99
0.34	11.51
0.34	7.19
1.00	3.16
0.92	2.99
1.00	1.65
0.46	2.85
0.31	2.63
1.00	3.37
0.48	6.25
0.30	20.33
0.36	4.29
0.49	15.46
0.30	7.92
0.53	9.96
0.26	3.74
0.71	5.19
0.61	9.77
0.45	8.32
0.64	4.80
0.44	18.39
0.34	9.32
0.55	9.71
0.29	2.95
0.44	1.23
0.65	1.02
0.29	8.39
0.58	1.28
0.24	15.49
0.35	1.27
0.43	20.49
0.50	8.91
0.46	13.15
0.23	2.13
0.42	10.99
0.29	30.05
0.62	20.62
0.43	12.98
0.68	9.88
0.44	8.04
0.45	14.27
0.62	10.97
0.46	12.06
0.39	8.77
0.45	6.06
0.25	6.85
0.44	3.29
0.39	7.75
0.30	9.72
0.27	4.21
0.45	0.80
0.41	3.71
0.42	20.58
0.56	1.15
0.44	3.64
0.28	6.36
0.46	0.86
0.46	4.25
0.33	5.15
0.49	12.97
0.36	2.98
0.92	1.73
0.41	16.69
0.44	16.15
0.17	3.41
0.40	10.54
0.48	11.03
0.42	13.62
0.60	6.64
0.41	3.90
0.35	38.88
0.52	28.40
0.49	8.59
0.43	19.47
0.32	11.44
0.42	21.19
0.22	1.54
0.38	2.34
0.59	11.81
0.52	9.94
0.42	8.21
0.56	19.73
0.53	21.55
0.76	14.17
0.50	17.20
0.35	33.22
0.33	4.69
0.52	2.52
0.45	14.56
0.33	9.96
0.38	1.55
0.29	5.14
0.47	12.83
0.29	7.63
0.37	21.30
0.16	3.36
0.43	9.75
0.27	1.28
0.62	2.14
0.27	4.89
0.35	16.34
0.31	6.70
0.41	3.82
0.74	8.11
0.37	18.69
0.39	9.63
0.77	1.25
0.87	3.84
0.77	13.76
0.45	2.78
0.24	22.07
0.45	3.37
0.58	5.95
0.33	16.33
0.30	2.85
0.58	3.32
0.35	1.41
0.70	17.64
0.93	2.64
0.35	14.29
0.37	6.79
0.79	3.34
0.33	4.38
0.24	3.67
0.30	1.66
0.24	3.20
0.57	9.82
0.51	12.18
0.23	3.27
0.51	1.12
0.55	10.80
0.32	7.72
0.37	3.10
0.70	0.27
0.50	8.57
0.43	0.08
0.43	2.43
0.48	21.38
0.35	10.56
0.40	15.51
0.36	2.69
0.42	12.49
0.53	4.56
0.36	1.13
0.33	3.67
0.50	6.12
0.33	1.84
0.79	12.64
0.54	14.56
0.41	10.99
0.49	4.06
0.27	8.58
0.30	9.81
0.47	12.64
0.67	3.28
0.32	3.48
0.59	8.00
0.65	3.87
0.35	13.38
0.26	4.31
0.67	2.87
0.52	1.07
0.39	8.31
0.46	8.23
0.46	27.69
0.34	6.91
0.25	1.30
0.32	1.70
0.43	10.56
0.43	4.76
0.23	1.20
0.62	28.94
0.39	1.37
0.35	13.44
1.00	1.97
1.00	14.29
0.52	10.93
0.47	15.24
0.30	1.79
0.53	29.63
0.48	4.77
0.39	14.11
0.47	8.59
0.61	8.93
0.42	1.25
0.49	6.38
0.31	24.72
0.74	14.60
0.50	2.34
0.60	1.24
0.74	2.15
0.56	15.24
0.89	6.50
0.40	0.57
0.46	2.15
0.61	2.38
0.56	1.51
0.40	2.59
0.73	9.73
0.48	9.80
0.24	1.49
0.29	6.08
0.35	1.01
0.51	5.93
0.41	3.97
0.50	2.59
0.70	11.50
0.36	1.72
0.38	3.17
0.36	5.32
0.42	12.03
0.14	1.37
0.88	4.55
0.69	11.57
0.54	0.93
0.69	12.36
0.56	9.85
0.86	27.17
0.44	1.94
0.39	6.12
0.55	0.04
0.96	2.58
0.84	12.37
0.55	10.08
0.59	6.62
0.30	9.76
0.85	4.67
0.39	6.56
0.34	1.38
0.50	3.99
0.33	4.35
0.65	7.11
0.29	3.00
0.32	0.11
0.50	10.79
0.45	15.01
0.55	13.09
0.16	0.98
0.41	4.71
0.25	3.98
0.49	1.41
0.42	9.23
0.81	10.00
0.47	4.52
0.51	3.01
0.39	1.63
0.40	6.74
0.62	0.35
0.67	3.81
0.93	2.78
0.30	1.18
0.31	6.76
0.26	1.25
0.35	3.57
0.85	2.05
0.30	8.87
0.60	8.95
0.76	7.61
0.46	6.07
0.55	1.44
0.34	1.72
0.41	2.15
1.00	1.29
0.58	5.61
0.41	20.24
0.68	4.33
0.36	3.31
0.92	1.91
0.43	7.27
0.38	1.55
0.61	23.93
0.56	12.87
0.76	8.17
0.61	4.70
0.45	4.00
0.35	5.94
0.36	5.20
0.67	10.96
0.72	13.28
0.32	1.18
0.59	1.69
0.36	1.85
0.74	16.99
0.43	8.43
0.54	2.67
0.49	24.60
0.71	4.19
0.51	7.41
0.50	15.61
0.38	4.00
0.48	13.65
1.00	3.12
0.88	3.92
0.67	1.16
0.34	3.63
0.35	3.03
0.31	2.28
0.26	0.05
0.70	10.68
0.22	5.82
0.47	6.05
0.47	2.77
0.26	8.36
0.34	1.49
0.41	4.07
0.32	13.81
0.36	2.09
0.48	1.55
0.55	0.81
0.45	10.22
0.46	7.13
0.56	49.58
0.57	20.69
0.47	7.34
0.48	5.64
0.36	2.01
0.30	3.22
0.51	11.39
0.61	8.73
0.47	1.90
0.55	3.09
0.35	2.35
0.48	5.57
0.91	3.22
0.37	3.38
0.34	4.17
0.38	9.38
0.65	10.67
0.41	0.01
0.62	2.05
0.40	29.50
0.30	2.65
0.35	6.93
0.31	3.96
0.43	2.94
0.53	3.64
0.86	11.76
0.73	1.93
0.60	20.26
0.44	1.45
0.35	3.16
0.36	2.62
1.00	7.38
0.36	18.65
0.47	16.63
0.92	6.23
0.43	5.51
0.76	9.49
0.75	7.47
0.37	19.36
0.40	9.29
0.48	21.36
0.42	2.64
0.58	4.43
0.66	2.38
0.53	10.21
0.58	11.65
0.78	2.14
0.40	2.09
0.45	2.67
0.54	5.14
